b'After 1000 iterations:\n  min_launch = 76545\n  max_launch = 259960\nAverage:\n  launch = 104585.08\n'
        19         : 0        |                                        |
        20         : 0        |                                        |
        21         : 0        |                                        |
        22         : 0        |                                        |
        23         : 0        |                                        |
        24         : 0        |                                        |
        25         : 0        |                                        |
        26         : 0        |                                        |
        27         : 8        |                                        |
        28         : 177      |***********                             |
        29         : 592      |****************************************|
        30         : 232      |***************                         |
        31         : 155      |**********                              |
        32         : 185      |************                            |
        33         : 84       |*****                                   |
        34         : 40       |**                                      |
        35         : 39       |**                                      |
        36         : 32       |**                                      |
        37         : 35       |**                                      |
        38         : 25       |*                                       |
        39         : 28       |*                                       |
        40         : 21       |*                                       |
        41         : 17       |*                                       |
        42         : 19       |*                                       |
        43         : 13       |                                        |
        44         : 13       |                                        |
        45         : 14       |                                        |
        46         : 10       |                                        |
        47         : 13       |                                        |
        48         : 18       |*                                       |
        49         : 19       |*                                       |
        50         : 28       |*                                       |
        51         : 17       |*                                       |
        52         : 10       |                                        |
        53         : 9        |                                        |
        54         : 11       |                                        |
        55         : 4        |                                        |
        56         : 3        |                                        |
        57         : 1        |                                        |
        58         : 5        |                                        |
        59         : 10       |                                        |
        60         : 9        |                                        |
        61         : 7        |                                        |
        62         : 3        |                                        |
        63         : 7        |                                        |
b'After 1000 iterations:\n  min_launch = 31947\n  max_launch = 360018\nAverage:\n  launch = 51124.02\n'
share mode, 2048 MB Heap Size
b'After 1000 iterations:\n  min_launch = 17026\n  max_launch = 162800\nAverage:\n  launch = 19682.41\n'
dup_mm_dist
